Number of beetles;Number of births;Number of flowers
149;6;204;
150;9;205;
148;6;204;
149;8;211;
147;5;208;
147;5;216;
152;9;219;
147;5;213;
144;6;215;
140;3;226;
143;7;218;
144;7;213;
148;8;214;
148;6;206;
147;5;215;
146;5;216;
144;4;216;
142;5;215;
139;4;227;
137;3;223;
136;1;229;
139;6;226;
139;4;227;
137;3;223;
136;6;233;
136;8;228;
133;6;230;
133;5;225;
135;5;234;
137;8;223;
139;10;221;
134;6;227;
133;4;224;
138;8;227;
138;5;223;
144;11;221;
135;3;228;
140;6;212;
142;5;216;
138;5;215;
140;7;222;
137;5;212;
134;7;226;
135;7;233;
135;4;223;
129;2;224;
130;4;239;
136;8;233;
132;3;229;
130;3;231;
131;5;234;
132;3;234;
129;2;224;
131;8;237;
128;6;231;
129;5;229;
129;7;233;
126;1;232;
128;5;234;
127;3;233;
130;5;235;
127;3;230;
128;3;236;
128;4;224;
132;7;234;
129;5;222;
131;8;233;
130;7;225;
122;4;238;
121;6;245;
123;5;239;
124;6;241;
124;3;230;
123;5;238;
128;7;240;
128;4;232;
126;5;230;
129;5;245;
125;4;231;
127;7;235;
123;3;233;
127;6;240;
126;4;239;
124;4;231;
124;3;231;
125;3;231;
125;4;234;
124;3;238;
125;4;232;
124;3;236;
127;6;244;
127;5;234;
126;5;237;
123;1;240;
120;2;240;
128;12;244;
127;6;244;
122;2;237;
122;3;242;
122;3;241;
122;6;241;
116;1;251;
117;2;250;
120;4;251;
120;3;247;
121;6;245;
122;6;242;
121;4;241;
118;2;242;
116;1;253;
119;3;246;
119;4;251;
119;5;239;
119;6;241;
122;9;245;
113;1;235;
115;5;255;
113;2;255;
109;1;256;
110;4;258;
115;6;255;
110;3;246;
116;7;259;
112;2;251;
111;4;258;
113;4;250;
113;4;252;
117;6;246;
115;4;245;
119;6;254;
117;6;237;
112;5;249;
108;2;257;
107;2;254;
113;9;257;
111;2;260;
108;1;259;
107;4;256;
108;3;255;
110;3;263;
112;6;259;
113;5;250;
114;6;248;
108;3;260;
106;2;252;
110;6;253;
109;5;256;
113;7;262;
113;5;263;
111;3;257;
111;3;258;
109;3;263;
108;1;260;
109;4;253;
107;2;254;
107;3;261;
111;8;262;
109;4;254;
108;4;261;
108;4;262;
107;2;257;
109;7;258;
109;4;257;
108;5;252;
108;5;255;
100;0;257;
102;5;269;
102;4;258;
106;7;253;
100;2;269;
100;3;267;
102;5;259;
100;3;265;
101;3;267;
99;7;267;
103;7;263;
102;5;259;
104;6;262;
106;7;256;
104;1;255;
102;5;261;
103;8;262;
99;2;263;
96;4;273;
96;2;271;
96;5;271;
101;7;276;
97;1;267;
96;2;272;
95;2;272;
97;3;274;
98;5;266;
98;7;266;
96;4;271;
94;2;278;
94;5;276;
99;5;266;
98;4;270;
102;6;268;
106;7;261;
108;5;258;
107;1;258;
110;5;258;
113;6;255;
115;5;246;
118;6;252;
116;6;246;
118;7;250;
116;3;250;
115;3;246;
113;1;251;
112;2;247;
114;2;253;
120;11;241;
114;5;248;
116;5;245;
117;6;251;
116;5;247;
117;4;245;
119;7;251;
121;8;244;
123;8;244;
117;2;245;
116;3;253;
117;4;254;
119;6;245;
120;6;249;
119;6;253;
117;4;254;
120;4;243;
120;4;243;
120;5;242;
117;4;254;
116;5;239;
113;2;252;
115;6;251;
116;7;249;
118;8;250;
119;4;238;
120;8;244;
119;5;247;
119;4;245;
121;6;247;
127;7;238;
127;7;233;
134;12;231;
125;3;231;
127;6;240;
128;4;246;
126;2;230;
129;5;231;
129;5;234;
124;5;235;
129;7;226;
132;8;232;
136;10;226;
131;4;230;
132;4;236;
133;4;228;
129;5;236;
129;7;228;
127;5;237;
127;4;231;
133;8;229;
134;4;228;
136;7;226;
135;8;220;
131;5;226;
129;4;225;
123;3;237;
131;13;229;
132;10;234;
123;4;228;
125;4;235;
124;3;237;
129;8;234;
132;7;223;
130;5;232;
130;5;231;
131;6;227;
130;5;228;
131;6;232;
128;3;233;
131;6;228;
130;3;226;
128;6;226;
131;6;227;
133;6;224;
137;6;215;
134;3;231;
136;7;221;
136;5;226;
136;5;214;
136;7;237;
132;4;215;
135;7;231;
130;4;225;
128;6;236;
127;5;236;
126;5;236;
125;5;240;
119;3;238;
120;6;240;
122;6;248;
123;7;237;
115;4;256;
111;3;243;
110;4;261;
113;7;254;
117;9;254;
117;6;246;
118;6;242;
118;7;241;
122;7;240;
126;10;234;
127;6;236;
125;6;240;
122;5;237;
122;5;244;
121;5;240;
126;9;239;
126;6;232;
124;7;234;
123;4;233;
123;6;239;
122;3;237;
123;7;231;
120;3;243;
120;4;243;
122;4;247;
124;5;235;
125;6;238;
127;3;233;
129;9;232;
128;3;219;
130;6;228;
129;4;226;
133;10;223;
133;9;226;
135;11;233;
134;5;233;
130;4;226;
131;6;232;
134;3;237;
136;7;219;
129;3;233;
128;4;227;
134;8;229;
135;8;218;
140;13;225;
134;5;216;
129;2;227;
130;6;229;
133;5;233;
139;10;227;
139;9;215;
136;7;228;
134;5;230;
133;5;229;
135;7;232;
135;7;226;
137;7;232;
130;3;221;
135;10;224;
134;6;234;
133;5;231;
124;1;236;
124;3;235;
125;4;234;
127;7;234;
129;8;234;
125;7;232;
130;11;232;
133;10;230;
130;4;228;
128;4;244;
129;6;229;
130;6;233;
131;8;224;
128;6;238;
127;5;229;
125;3;240;
124;4;235;
128;9;239;
126;8;238;
130;8;244;
131;7;232;
128;5;231;
126;3;235;
127;5;236;
127;6;233;
122;4;246;
125;6;234;
125;4;241;
127;6;235;
124;4;243;
128;6;237;
129;4;237;
127;5;243;
130;5;239;
131;6;232;
131;5;239;
130;5;234;
126;2;232;
125;3;243;
123;1;238;
122;5;241;
124;4;239;
120;3;241;
119;3;248;
116;3;243;
123;8;252;
119;6;243;
115;2;252;
114;7;256;
112;4;250;
120;9;257;
117;4;244;
111;3;249;
113;7;254;
112;3;253;
117;9;255;
114;7;244;
117;8;247;
120;9;241;
116;6;236;
113;2;249;
116;6;250;
118;7;245;
119;7;247;
117;3;240;
118;5;244;
115;5;235;
115;6;249;
118;6;245;
122;7;236;
114;3;243;
116;3;252;
118;6;246;
119;5;243;
114;4;249;
119;10;250;
115;1;241;
120;6;242;
121;5;244;
116;3;241;
113;3;251;
115;7;244;
111;1;251;
110;3;256;
118;8;249;
117;7;241;
118;4;244;
120;8;246;
115;4;244;
116;4;249;
115;5;246;
114;2;241;
111;3;249;
116;6;248;
116;4;241;
120;7;244;
123;8;232;
126;7;239;
124;3;223;
122;3;241;
118;1;239;
119;4;245;
117;4;237;
118;6;245;
122;10;240;
123;8;237;
120;5;240;
116;1;248;
112;1;247;
115;5;255;
122;10;244;
122;8;244;
122;9;241;
120;3;237;
120;6;246;
120;4;247;
116;2;237;
113;5;251;
116;5;249;
115;7;243;
115;6;254;
118;7;240;
119;7;244;
112;3;247;
107;3;251;
113;7;260;
112;3;252;
115;7;249;
114;2;250;
110;2;256;
109;3;260;
113;4;252;
116;5;257;
115;4;246;
114;3;243;
116;6;241;
122;10;251;
113;4;250;
109;4;257;
110;3;258;
112;6;253;
110;2;254;
111;5;252;
108;4;248;
109;7;257;
112;7;253;
112;4;244;
106;0;259;
105;2;259;
105;3;261;
101;2;260;
107;7;266;
108;8;268;
104;2;265;
102;2;270;
102;3;254;
99;2;269;
101;5;261;
98;2;263;
100;6;260;
98;2;268;
98;4;268;
102;7;265;
100;4;262;
100;3;266;
102;6;268;
98;5;267;
100;4;259;
97;3;269;
100;4;267;
101;4;267;
102;5;266;
101;3;258;
104;7;269;
98;2;266;
99;3;271;
103;4;266;
104;5;264;
100;0;264;
104;4;268;
102;3;256;
103;4;263;
102;3;257;
104;4;264;
103;3;255;
105;4;253;
104;5;259;
100;2;258;
97;1;264;
97;3;269;
97;4;269;
102;6;262;
102;5;258;
102;4;260;
106;7;258;
106;3;260;
107;6;260;
104;3;262;
107;5;263;
102;4;259;
105;5;265;
109;8;259;
107;1;256;
106;3;262;
109;5;256;
107;3;254;
107;3;260;
107;5;261;
106;4;262;
106;5;263;
105;2;263;
105;5;259;
106;4;260;
103;2;256;
108;9;264;
105;3;265;
106;3;264;
111;5;262;
106;2;251;
109;4;259;
114;6;252;
109;3;256;
110;4;255;
114;8;258;
116;5;243;
116;5;249;
114;6;250;
117;8;248;
119;7;246;
118;4;250;
117;6;244;
119;4;239;
122;5;249;
121;4;236;
120;3;243;
124;7;236;
127;9;239;
129;6;230;
125;6;235;
123;6;243;
128;9;229;
129;7;233;
127;5;238;
131;8;235;
129;7;228;
128;5;233;
131;7;232;
127;2;238;
128;3;239;
129;5;234;
132;7;240;
133;6;232;
132;3;230;
130;3;228;
132;4;228;
126;2;232;
129;4;233;
131;5;231;
135;9;227;
135;7;224;
139;7;222;
136;6;222;
137;8;219;
138;9;220;
134;4;232;
133;3;224;
132;6;222;
134;5;228;
130;5;227;
135;11;226;
137;7;224;
141;9;221;
138;6;220;
135;6;220;
133;3;222;
133;6;230;
132;6;218;
138;8;224;
140;8;215;
138;4;215;
135;3;226;
134;3;225;
130;2;224;
131;3;236;
132;3;227;
135;7;224;
136;7;227;
136;6;219;
135;6;219;
135;5;222;
135;9;221;
133;7;228;
139;11;231;
132;4;222;
129;3;238;
128;4;228;
130;7;232;
130;4;236;
127;2;240;
125;5;239;
125;5;239;
126;6;241;
122;3;230;
123;4;229;
123;4;240;
126;5;235;
122;4;233;
123;4;235;
124;5;236;
121;4;237;
121;5;239;
117;1;242;
124;10;240;
125;11;240;
129;9;228;
127;5;232;
126;6;231;
130;7;234;
129;2;232;
129;4;232;
128;5;223;
135;9;220;
127;2;227;
132;7;240;
133;8;226;
132;5;223;
131;5;230;
128;2;226;
127;4;234;
129;8;235;
130;6;232;
129;3;232;
129;4;226;
128;5;227;
126;3;236;
132;8;224;
133;4;223;
133;7;229;
127;5;239;
127;6;233;
126;4;243;
128;4;229;
127;5;229;
131;6;232;
131;7;217;
133;7;224;
130;4;222;
132;5;227;
132;6;230;
130;4;232;
130;4;229;
132;5;218;
131;2;227;
130;3;229;
128;3;231;
129;5;227;
133;6;229;
131;5;228;
132;7;223;
132;6;223;
132;4;222;
135;6;226;
132;4;220;
132;2;222;
129;3;231;
132;6;224;
132;7;227;
132;4;224;
136;9;226;
138;9;224;
134;6;217;
140;10;220;
143;7;220;
135;4;221;
134;4;227;
133;4;212;
133;4;227;
135;7;214;
138;5;219;
139;7;217;
142;7;218;
145;9;213;
148;10;207;
146;4;208;
142;4;206;
150;11;211;
146;8;206;
140;3;211;
141;6;207;
143;6;210;
149;13;208;
153;15;203;
147;8;212;
148;6;202;
145;4;203;
147;6;207;
145;5;206;
148;6;213;
146;4;203;
148;6;203;
154;10;196;
155;9;194;
159;7;205;
155;5;199;
152;4;194;
155;4;204;
155;8;202;
153;4;205;
154;6;196;
155;7;199;
157;10;200;
157;7;197;
153;3;197;
150;2;197;
154;6;191;
155;7;201;
154;9;200;
148;6;203;
151;9;204;
148;8;204;
146;5;211;
146;6;205;
142;5;210;
148;10;209;
146;7;206;
146;6;205;
146;7;203;
147;6;208;
147;6;205;
145;8;205;
144;6;210;
148;11;213;
146;7;200;
146;3;208;
150;8;212;
150;5;199;
149;4;204;
150;7;210;
152;10;205;
149;4;203;
147;6;204;
144;7;210;
147;9;204;
142;3;208;
144;7;213;
142;2;214;
143;5;213;
141;7;206;
143;8;210;
147;11;201;
143;5;207;
148;9;202;
145;7;207;
139;3;209;
140;7;219;
137;5;225;
140;9;216;
140;5;217;
136;4;215;
140;6;216;
145;7;207;
151;9;210;
152;7;199;
148;4;208;
148;5;210;
154;8;206;
156;8;194;
159;12;199;
158;10;193;
154;4;187;
150;4;211;
152;5;196;
158;9;196;
153;6;193;
154;6;197;
157;9;194;
154;3;193;
158;6;204;
155;4;203;
161;9;192;
167;9;183;
164;3;185;
161;7;178;
161;7;193;
159;7;199;
160;7;185;
166;13;187;
166;10;184;
162;8;189;
158;4;191;
161;7;191;
158;4;201;
158;3;191;
157;4;198;
158;6;193;
153;3;195;
153;3;193;
158;10;195;
160;9;188;
175;20;178;
169;7;177;
169;8;185;
166;6;180;
166;8;177;
164;5;182;
168;7;190;
164;6;184;
161;2;190;
161;3;193;
161;5;195;
163;5;180;
165;9;183;
170;11;183;
171;7;173;
169;9;188;
169;8;181;
168;10;181;
167;7;188;
166;8;182;
163;5;198;
164;5;183;
170;8;173;
170;7;183;
170;5;183;
172;8;178;
176;8;178;
172;6;174;
175;7;169;
170;3;179;
167;1;183;
167;5;184;
170;8;187;
168;5;178;
164;5;188;
166;8;187;
164;6;187;
161;7;194;
160;6;188;
161;7;196;
162;10;188;
159;4;189;
164;11;187;
169;15;184;
170;10;187;
162;3;179;
162;4;195;
159;2;183;
167;13;188;
167;11;186;
164;3;183;
162;5;192;
167;8;178;
166;6;180;
168;9;181;
166;7;186;
162;6;185;
164;9;187;
162;5;183;
157;4;191;
157;8;201;
155;4;198;
154;7;198;
147;3;201;
146;3;213;
152;9;205;
151;9;206;
155;12;204;
157;12;193;
149;4;196;
150;5;209;
150;8;209;
150;5;195;
149;4;203;
153;8;197;
156;9;198;
156;6;198;
154;5;196;
153;6;191;
154;6;204;
155;7;189;
149;5;208;
153;10;197;
152;5;200;
148;7;204;
150;6;204;
151;9;217;
147;8;206;
147;8;220;
148;8;201;
149;9;207;
150;9;200;
151;9;187;
154;9;203;
148;5;197;
153;10;202;
149;7;202;
155;10;199;
149;5;196;
148;4;205;
152;10;199;
156;8;208;
148;7;199;
146;6;212;
150;5;212;
148;7;204;
148;5;203;
145;4;212;
142;1;210;
142;5;215;
139;3;219;
145;10;215;
144;5;207;
143;6;217;
145;8;214;
145;5;203;
141;4;208;
148;10;211;
146;4;215;
139;3;210;
137;3;219;
140;4;209;
144;8;209;
144;4;205;
146;8;207;
143;9;206;
143;9;211;
144;7;213;
145;8;201;
147;7;205;
151;9;204;
153;9;208;
147;4;200;
149;8;208;
149;6;207;
150;5;201;
146;4;206;
148;5;214;
154;8;195;
155;4;204;
150;7;194;
146;2;209;
149;8;198;
151;7;203;
145;6;203;
150;9;205;
149;5;203;
151;7;205;
155;10;194;
153;5;204;
147;6;206;
147;7;212;
146;5;208;
149;11;203;
149;8;196;
152;6;204;
143;3;200;
143;6;216;
145;6;207;
146;5;207;
146;7;207;
149;7;205;
150;8;199;
151;5;200;
146;4;195;
143;3;210;
148;8;212;
148;7;204;
143;7;201;
140;4;207;
148;11;206;
146;4;202;
147;6;206;
146;4;199;
147;8;203;
144;6;206;
146;9;212;
144;5;214;
134;1;217;
136;6;222;
133;4;221;
136;9;220;
135;6;220;
141;8;212;
146;13;209;
149;8;198;
142;4;213;
145;8;215;
142;5;204;
150;11;214;
149;6;208;
148;7;206;
147;5;210;
147;7;206;
144;4;211;
151;9;205;
147;4;206;
147;4;206;
145;5;217;
150;9;205;
152;10;200;
151;4;207;
150;2;198;
155;7;204;
154;7;198;
156;5;202;
157;7;197;
155;4;201;
157;4;201;
146;1;197;
151;7;206;
148;4;209;
151;9;206;
147;7;200;
150;11;203;
144;5;204;
143;7;211;
149;11;204;
152;9;197;
155;9;201;
151;7;184;
150;5;206;
149;5;196;
153;11;199;
154;6;190;
157;8;204;
160;11;191;
160;8;186;
160;8;186;
159;7;199;
160;7;184;
159;6;196;
160;5;190;
164;7;188;
160;2;186;
162;6;193;
158;5;187;
159;9;188;
163;11;193;
162;9;188;
164;10;191;
163;9;190;
157;5;189;
154;3;198;
161;11;191;
164;8;188;
163;5;192;
166;8;182;
159;4;185;
161;9;198;
163;9;188;
164;8;195;
162;5;194;
168;10;180;
164;6;184;
168;10;183;
164;5;180;
165;6;188;
165;6;178;
169;7;186;
164;4;183;
172;10;184;
176;8;187;
173;8;171;
170;4;177;
172;8;174;
172;6;176;
171;10;173;
168;7;189;
172;9;179;
165;3;189;
164;5;183;
161;5;182;
165;9;188;
171;10;188;
167;3;189;
160;4;184;
167;8;189;
171;11;185;
167;6;178;
167;9;184;
168;12;174;
169;10;178;
170;7;176;
170;6;182;
169;6;178;
174;8;184;
171;8;171;
176;10;175;
169;5;183;
167;4;179;
165;4;181;
165;5;191;
164;11;183;
169;11;180;
169;10;180;
170;9;187;
170;11;178;
170;9;185;
168;6;183;
164;5;181;
168;11;177;
167;8;179;
167;9;184;
168;6;188;
164;3;180;
167;6;184;
171;10;173;
164;6;182;
167;5;188;
173;11;178;
176;12;183;
174;6;170;
168;5;186;
168;5;177;
168;5;185;
166;5;185;
168;7;177;
167;6;183;
165;5;179;
168;8;189;
167;13;185;
164;9;185;
159;6;185;
156;5;187;
157;6;195;
156;5;187;
150;5;206;
150;5;197;
147;3;205;
153;11;198;
157;10;196;
150;6;194;
151;5;198;
154;9;204;
149;5;196;
149;6;204;
154;8;195;
159;11;194;
156;7;193;
156;7;192;
160;8;195;
159;7;192;
153;8;196;
151;3;190;
153;6;205;
154;6;190;
156;8;199;
153;6;200;
148;6;190;
148;7;200;
154;10;195;
153;8;201;
155;12;205;
156;7;194;
157;9;195;
158;8;188;
159;5;194;
165;9;188;
159;4;196;
156;3;195;
154;5;185;
161;12;200;
159;8;195;
155;5;186;
154;9;209;
153;7;190;
151;5;215;
150;6;203;
153;7;202;
151;5;196;
155;8;193;
158;10;196;
160;8;194;
159;5;187;
154;7;189;
154;7;201;
153;7;204;
149;4;193;
154;9;205;
151;4;186;
145;6;202;
146;8;205;
142;4;202;
149;11;212;
148;5;196;
152;9;203;
150;4;200;
151;10;206;
149;8;202;
147;4;203;
150;7;200;
144;1;209;
149;7;199;
150;7;205;
147;2;210;
148;6;208;
143;3;206;
151;10;206;
149;7;202;
149;6;202;
149;6;204;
148;4;205;
146;3;212;
151;13;212;
154;12;197;
147;3;206;
144;5;208;
150;9;200;
144;4;199;
140;6;215;
136;3;214;
142;8;219;
144;7;206;
139;4;213;
144;8;212;
149;9;199;
145;6;212;
147;7;195;
146;5;208;
144;4;200;
141;6;204;
142;7;210;
141;6;213;
147;9;212;
143;3;212;
143;8;213;
143;8;211;
140;3;212;
143;6;207;
145;5;211;
148;6;211;
149;7;205;
146;2;208;
149;6;200;
151;6;209;
146;4;210;
150;8;203;
153;8;195;
152;5;200;
149;4;206;
145;4;215;
149;8;200;
148;7;206;
144;6;204;
145;5;210;
150;9;211;
152;9;203;
147;7;207;
145;8;204;
143;4;214;
145;5;208;
147;10;210;
150;9;199;
144;5;207;
144;7;204;
144;4;203;
142;5;201;
145;7;212;
147;7;207;
147;6;206;
146;5;203;
146;6;212;
152;11;199;
152;7;206;
155;8;198;
151;4;204;
153;9;203;
155;9;199;
151;4;204;
150;7;197;
150;9;205;
150;8;207;
149;6;200;
149;5;211;
148;2;203;
149;7;201;
149;6;204;
151;7;197;
154;10;208;
154;7;194;
153;6;195;
157;8;196;
156;6;202;
159;12;195;
156;8;184;
154;5;197;
153;8;195;
156;12;204;
160;10;185;
153;4;195;
157;8;193;
153;3;184;
156;6;187;
161;8;193;
161;8;192;
157;7;184;
164;12;186;
166;11;185;
162;5;179;
165;9;185;
161;4;183;
161;5;187;
164;9;199;
162;7;195;
162;7;197;
165;11;195;
164;8;189;
166;7;187;
163;6;191;
161;6;192;
162;4;187;
163;6;186;
164;6;195;
160;6;191;
157;6;197;
159;8;201;
157;7;183;
155;8;200;
154;6;187;
156;10;200;
152;7;203;
147;3;211;
153;12;202;
153;5;195;
156;9;198;
160;9;196;
154;6;190;
155;9;186;
151;7;192;
148;7;199;
164;20;201;
156;7;185;
152;4;202;
152;5;201;
153;5;191;
153;5;194;
156;8;198;
163;13;192;
163;9;185;
166;11;183;
158;6;195;
154;4;192;
157;8;200;
152;3;195;
153;6;205;
152;5;192;
150;4;202;
153;6;207;
154;7;197;
152;5;197;
156;6;193;
153;4;195;
156;7;197;
155;7;192;
156;10;200;
151;3;201;
149;5;206;
150;7;205;
149;7;203;
151;9;205;
156;12;203;
152;5;200;
147;2;198;
150;6;202;
153;8;193;
151;6;192;
149;5;214;
147;6;208;
155;10;208;
151;5;197;
153;7;206;
157;7;200;
161;8;193;
163;10;191;
157;4;196;
151;3;207;
155;7;206;
155;7;195;
155;4;193;
155;6;207;
162;9;188;
157;4;192;
151;4;187;
151;8;202;
148;3;207;
144;2;202;
151;9;202;
151;8;204;
151;9;204;
145;4;212;
148;7;208;
153;12;206;
151;7;201;
148;4;197;
151;11;201;
150;8;214;
150;8;208;
150;6;200;
148;5;199;
149;7;203;
146;4;212;
149;8;205;
146;4;207;
147;4;209;
149;6;198;
147;4;203;
153;10;203;
156;8;203;
152;4;198;
152;8;197;
161;12;197;
157;6;193;
153;2;202;
152;6;198;
151;3;216;
153;7;192;
153;6;204;
154;7;199;
156;5;192;
157;4;200;
159;9;191;
155;7;206;
148;3;198;
147;3;210;
146;5;205;
144;3;202;
140;3;212;
148;11;214;
148;7;202;
143;2;211;
141;3;219;
141;4;213;
143;8;217;
138;3;211;
144;11;212;
143;7;214;
145;7;219;
147;10;207;
142;5;211;
138;2;215;
143;9;206;
143;7;215;
143;7;212;
142;4;209;
144;8;205;
143;8;208;
143;5;223;
149;11;204;
151;7;203;
150;5;203;
144;6;206;
144;6;211;
146;6;194;
147;9;204;
149;8;205;
150;7;208;
148;5;206;
146;5;210;
149;5;207;
145;4;202;
151;13;211;
143;7;203;
144;10;206;
145;13;213;
147;11;209;
147;8;207;
146;6;210;
144;6;211;
144;8;209;
141;4;216;
136;2;216;
132;4;215;
134;7;217;
139;10;225;
145;14;206;
146;15;219;
144;8;208;
140;6;210;
142;9;216;
143;8;217;
141;5;208;
145;8;215;
143;8;209;
140;4;214;
144;9;211;
144;6;207;
145;6;199;
141;7;203;
135;2;214;
141;6;214;
142;7;211;
148;13;216;
147;7;200;
145;4;201;
136;1;216;
139;4;219;
136;2;216;
139;7;216;
143;13;213;
144;11;218;
141;7;206;
140;8;213;
137;6;213;
136;6;225;
136;5;211;
133;4;214;
132;3;218;
131;4;222;
130;3;231;
135;7;216;
139;7;215;
137;4;218;
140;8;214;
138;7;213;
134;3;220;
137;7;218;
140;11;212;
138;4;218;
135;4;214;
144;11;211;
149;11;209;
150;9;201;
150;6;199;
146;5;208;
147;8;198;
147;7;201;
148;8;202;
147;4;196;
146;5;213;
145;4;207;
147;7;210;
148;9;209;
149;9;202;
144;4;214;
147;9;207;
150;10;204;
149;6;205;
149;7;209;
149;7;212;
150;9;202;
148;5;201;
147;7;199;
151;10;211;
145;2;208;
145;4;202;
148;7;203;
150;6;202;
149;7;199;
153;11;201;
149;8;204;
148;7;206;
151;6;211;
149;4;198;
150;7;202;
147;4;209;
150;6;201;
150;7;203;
154;9;201;
150;8;204;
146;5;200;
153;10;217;
146;2;205;
144;3;211;
148;7;208;
149;10;207;
147;5;214;
149;9;200;
146;7;204;
150;8;206;
147;5;203;
151;11;206;
153;10;203;
155;8;202;
152;5;208;
152;4;198;
154;5;190;
157;8;194;
156;6;190;
157;7;199;
154;6;197;
157;9;198;
153;6;194;
156;9;196;
153;8;204;
152;7;205;
150;7;198;
153;7;205;
160;14;197;
160;6;199;
158;8;191;
154;6;198;
158;7;202;
157;7;190;
150;4;197;
153;7;199;
152;6;195;
151;8;204;
155;9;203;
154;3;197;
148;5;198;
153;11;209;
155;6;208;
149;5;194;
144;2;212;
145;6;206;
144;5;215;
141;4;210;
144;8;209;
144;6;209;
139;4;213;
138;8;213;
138;5;219;
134;2;219;
133;2;227;
136;7;231;
138;6;219;
140;7;221;
147;12;205;
149;10;207;
145;5;211;
142;2;216;
145;5;207;
144;4;212;
137;3;212;
140;10;213;
141;11;210;
139;8;220;
136;5;219;
136;7;223;
141;10;217;
141;8;207;
139;6;221;
135;4;216;
137;3;220;
134;4;217;
138;6;217;
134;5;216;
135;5;220;
133;3;215;
134;7;224;
136;7;222;
131;4;223;
132;6;229;
134;8;228;
134;6;225;
132;5;222;
138;9;219;
141;7;218;
139;9;211;
135;2;219;
130;0;221;
132;5;220;
135;5;218;
137;6;215;
132;7;225;
130;5;226;
126;3;222;
129;8;230;
