Number of beetles;Number of births;Number of flowers
222;8;140;
219;1;143;
217;2;132;
217;3;135;
225;10;136;
225;3;137;
224;1;125;
222;2;139;
214;2;141;
213;4;141;
212;3;147;
213;3;139;
214;4;142;
215;5;150;
212;1;140;
211;2;148;
210;1;145;
208;2;156;
215;10;152;
218;5;141;
220;4;132;
219;1;142;
221;3;129;
220;1;134;
219;3;142;
215;0;133;
214;3;146;
215;3;142;
217;5;132;
217;2;137;
218;2;137;
221;4;131;
222;3;145;
224;4;119;
224;3;139;
224;1;132;
225;5;130;
225;3;135;
223;2;123;
223;2;145;
222;1;123;
221;4;141;
223;4;130;
220;1;134;
215;0;130;
215;5;143;
213;3;140;
212;3;151;
213;2;149;
213;2;145;
211;3;139;
212;2;146;
218;6;132;
218;3;138;
221;3;128;
222;2;140;
224;5;120;
224;4;143;
224;3;125;
225;3;139;
226;3;118;
227;4;135;
224;2;124;
224;4;128;
229;9;141;
227;2;122;
225;1;131;
225;3;127;
218;1;141;
218;1;139;
221;7;134;
215;1;142;
218;5;135;
216;3;140;
217;5;136;
218;6;141;
218;3;131;
220;5;140;
221;2;131;
225;6;128;
227;3;129;
223;2;126;
225;5;125;
225;3;132;
230;6;126;
230;3;134;
228;1;124;
228;2;124;
225;1;136;
223;1;137;
231;8;127;
233;5;126;
233;3;123;
233;5;119;
234;5;118;
238;6;114;
238;2;111;
237;2;124;
239;5;119;
234;0;116;
233;5;124;
232;4;129;
232;4;127;
230;3;134;
231;3;133;
231;2;128;
230;5;137;
229;1;125;
232;7;138;
230;2;129;
234;5;121;
232;3;132;
230;1;126;
228;1;125;
225;3;123;
222;2;140;
227;6;120;
224;3;135;
220;3;132;
221;6;130;
222;1;124;
223;5;135;
224;2;132;
224;2;132;
223;2;135;
222;3;130;
217;1;135;
217;4;144;
218;1;133;
221;5;138;
221;1;132;
219;2;140;
219;6;143;
220;2;137;
218;1;132;
216;5;151;
217;4;135;
216;2;148;
212;1;139;
212;1;144;
209;4;149;
208;3;150;
207;2;154;
205;2;143;
211;7;154;
215;5;138;
213;1;145;
214;5;137;
211;0;141;
209;2;144;
210;6;152;
208;2;150;
203;2;161;
207;8;147;
204;0;155;
203;3;145;
201;2;157;
201;3;158;
203;3;148;
203;3;149;
204;4;150;
203;3;160;
199;1;152;
209;10;157;
208;1;150;
207;3;154;
206;3;149;
207;2;153;
206;1;158;
205;2;149;
204;2;149;
206;4;156;
203;2;150;
202;3;158;
201;3;147;
200;2;155;
198;2;157;
197;1;152;
195;1;159;
193;3;169;
195;6;159;
199;5;158;
202;5;153;
204;4;143;
206;5;157;
207;2;140;
209;4;147;
212;4;145;
207;0;151;
206;1;152;
206;4;138;
211;6;148;
207;0;147;
204;2;143;
208;5;157;
214;8;140;
218;5;142;
220;4;141;
216;1;139;
215;2;132;
216;3;139;
218;5;138;
216;2;129;
218;5;141;
217;1;134;
220;6;136;
219;3;146;
221;3;133;
221;2;136;
223;2;135;
215;1;139;
214;2;137;
214;3;154;
214;3;145;
213;4;147;
209;3;147;
211;3;143;
213;5;147;
211;2;147;
214;5;140;
217;4;146;
219;4;130;
219;2;134;
222;5;142;
224;4;141;
222;1;132;
217;0;149;
218;3;136;
212;3;141;
212;1;133;
214;5;138;
211;2;152;
212;5;144;
210;1;142;
209;2;151;
209;3;142;
205;2;157;
208;5;142;
208;6;153;
209;4;143;
212;5;149;
215;6;132;
213;2;143;
215;3;138;
216;3;144;
217;5;138;
212;2;150;
212;3;146;
211;2;141;
216;8;148;
215;1;142;
217;3;146;
221;7;138;
220;3;143;
222;5;132;
222;3;134;
221;0;128;
225;7;142;
223;2;143;
219;1;141;
218;2;139;
217;3;136;
215;4;141;
215;4;144;
218;4;145;
215;3;139;
212;2;145;
213;2;143;
211;2;143;
213;5;143;
213;2;146;
214;1;133;
212;2;144;
209;3;151;
210;4;147;
212;5;147;
211;2;139;
213;4;146;
212;2;141;
210;1;143;
211;5;146;
208;2;152;
205;2;142;
206;2;146;
202;2;155;
200;1;148;
201;5;155;
205;6;159;
203;0;144;
204;3;154;
203;2;153;
199;2;168;
199;2;152;
200;5;163;
201;1;157;
203;3;148;
200;1;150;
201;4;156;
198;1;160;
201;6;156;
197;1;171;
198;3;158;
201;5;166;
200;2;153;
204;6;160;
202;1;154;
201;2;155;
202;3;157;
204;5;154;
205;2;149;
205;1;147;
207;6;156;
205;1;154;
206;4;145;
207;4;161;
205;0;146;
209;4;156;
212;6;148;
213;5;144;
210;2;145;
206;2;156;
208;3;144;
207;3;154;
211;5;150;
211;2;147;
209;2;148;
210;3;139;
213;4;141;
212;4;147;
215;6;152;
215;3;137;
217;2;139;
215;3;136;
215;4;148;
220;6;133;
216;0;146;
218;2;136;
218;3;146;
218;5;136;
219;2;141;
218;2;146;
213;2;140;
213;1;140;
212;2;144;
211;2;138;
210;2;147;
214;4;142;
215;4;139;
217;4;144;
217;5;140;
218;1;146;
216;2;127;
215;2;133;
211;2;148;
212;5;143;
212;2;135;
212;2;143;
214;3;135;
214;2;138;
211;6;149;
216;6;138;
220;4;141;
219;3;144;
220;5;140;
218;1;134;
217;0;136;
220;7;137;
221;4;136;
216;0;138;
216;5;145;
219;7;135;
216;1;142;
215;2;153;
212;2;146;
216;5;141;
216;3;140;
213;1;142;
216;4;141;
211;0;150;
210;5;143;
211;4;137;
213;4;138;
211;0;148;
212;2;137;
215;4;141;
220;6;141;
220;3;129;
222;3;140;
218;0;132;
221;4;140;
219;1;133;
220;4;144;
225;6;127;
222;2;134;
218;1;146;
217;1;145;
218;2;139;
219;1;140;
218;4;142;
219;4;130;
216;3;148;
211;2;139;
212;4;148;
214;4;144;
212;2;155;
212;2;135;
209;2;153;
212;5;146;
214;5;145;
217;5;146;
217;4;141;
218;3;145;
217;1;139;
217;2;131;
214;1;140;
215;3;144;
211;2;135;
212;6;147;
214;5;151;
213;4;141;
210;1;151;
211;4;137;
211;2;145;
212;3;140;
213;3;142;
211;3;138;
210;2;148;
211;4;144;
208;4;159;
210;7;146;
210;3;147;
214;4;142;
211;3;152;
211;1;149;
212;4;145;
210;3;147;
209;2;151;
211;5;146;
210;3;154;
212;4;139;
213;2;142;
211;2;148;
210;2;137;
210;2;146;
212;4;139;
215;6;146;
215;1;136;
215;3;155;
215;2;144;
215;3;148;
212;1;134;
211;1;151;
214;6;140;
211;3;145;
214;4;141;
216;4;140;
214;1;140;
212;3;146;
214;4;135;
214;1;147;
212;2;142;
212;3;150;
209;2;147;
210;4;151;
208;2;145;
208;3;152;
207;2;148;
209;5;156;
214;5;134;
212;1;142;
215;5;141;
210;0;140;
214;5;137;
211;1;149;
208;0;143;
211;4;153;
213;4;141;
215;4;140;
213;0;136;
216;5;136;
219;7;148;
217;1;137;
221;5;135;
222;5;136;
224;4;135;
222;3;131;
226;5;131;
223;1;138;
221;0;134;
224;4;135;
225;2;128;
229;7;133;
230;3;124;
227;2;134;
234;9;108;
233;6;129;
231;1;116;
231;1;118;
230;3;130;
231;5;129;
233;3;118;
231;3;126;
239;9;116;
239;0;107;
241;4;111;
237;0;117;
238;3;114;
240;3;116;
240;2;123;
241;2;110;
239;1;123;
237;3;118;
238;4;118;
236;4;122;
231;1;117;
230;3;128;
232;3;123;
227;0;130;
226;3;127;
227;4;127;
227;2;129;
229;3;118;
232;6;122;
230;3;124;
228;2;135;
227;5;128;
230;4;132;
230;4;127;
233;5;114;
233;3;121;
234;2;123;
232;1;118;
230;1;134;
228;3;125;
225;1;140;
223;2;130;
224;6;142;
223;2;127;
223;5;131;
221;2;136;
224;5;134;
222;2;129;
218;2;148;
220;4;134;
221;3;126;
220;1;134;
222;6;140;
218;0;140;
219;4;132;
219;4;140;
216;2;137;
219;4;137;
221;3;137;
223;6;143;
222;2;132;
216;2;139;
218;3;129;
221;5;143;
226;7;127;
227;2;129;
229;4;129;
231;3;118;
235;5;130;
234;3;117;
233;1;116;
235;4;125;
239;6;109;
238;4;122;
233;0;118;
229;1;125;
225;0;134;
222;2;123;
221;3;129;
219;0;137;
220;3;125;
217;1;138;
214;3;149;
213;0;131;
213;2;144;
219;8;137;
223;5;129;
222;1;143;
221;3;139;
221;6;129;
220;2;131;
220;2;128;
220;3;131;
221;4;143;
220;3;131;
218;1;140;
219;5;134;
215;0;144;
217;3;137;
216;4;136;
219;5;140;
222;6;139;
221;5;132;
221;6;142;
218;5;136;
219;3;139;
223;6;141;
225;5;131;
226;1;139;
225;3;123;
228;3;137;
226;3;129;
228;5;127;
229;3;134;
230;4;127;
228;2;127;
228;2;131;
227;3;136;
230;6;130;
228;0;130;
224;1;135;
224;6;134;
225;3;133;
223;1;117;
225;5;128;
227;3;129;
229;4;130;
230;3;122;
229;2;131;
227;1;131;
225;1;129;
225;6;134;
226;2;128;
226;3;136;
229;4;124;
233;8;124;
229;0;120;
227;1;129;
227;6;122;
222;2;143;
223;2;131;
219;2;128;
218;2;132;
219;3;135;
220;4;127;
216;3;149;
215;3;145;
213;3;142;
216;4;150;
216;3;138;
217;3;133;
215;2;148;
220;6;142;
217;2;145;
216;2;143;
216;3;136;
215;1;141;
218;5;138;
215;2;142;
216;2;136;
213;1;141;
212;2;153;
214;4;139;
215;4;150;
215;4;150;
218;5;139;
217;3;151;
220;5;142;
221;4;137;
223;4;134;
224;3;137;
225;3;137;
224;2;130;
218;0;134;
219;3;134;
226;8;128;
228;5;127;
225;2;127;
229;7;125;
229;0;120;
230;3;132;
230;3;129;
229;1;124;
230;3;123;
231;4;125;
231;1;126;
228;3;125;
229;2;131;
227;3;123;
230;6;122;
228;1;127;
228;1;117;
226;1;132;
222;1;126;
224;6;129;
221;1;136;
219;1;138;
216;3;145;
213;3;145;
219;9;145;
219;4;140;
217;4;139;
217;4;136;
219;4;136;
218;2;137;
220;6;134;
219;3;129;
218;2;144;
218;2;125;
217;2;150;
217;3;129;
220;4;142;
219;3;137;
220;4;136;
220;3;142;
222;4;140;
220;0;131;
224;6;140;
227;5;127;
226;1;127;
229;4;116;
228;2;128;
227;1;123;
225;2;130;
221;2;127;
225;7;139;
223;0;133;
225;6;129;
229;4;130;
232;5;124;
231;3;139;
230;1;117;
227;1;131;
223;1;141;
224;2;117;
223;2;134;
224;6;130;
220;2;127;
221;5;130;
220;3;137;
222;3;142;
221;2;139;
222;2;134;
226;5;137;
225;2;126;
225;1;126;
222;0;133;
222;3;134;
217;2;135;
216;0;145;
214;2;138;
208;1;150;
207;3;156;
208;3;149;
209;2;143;
206;3;141;
207;2;153;
208;5;144;
206;4;153;
200;1;149;
202;5;148;
203;4;156;
205;4;154;
205;1;144;
209;7;151;
209;2;152;
209;1;142;
207;3;154;
205;4;138;
207;6;158;
204;5;149;
204;4;149;
201;1;155;
202;5;155;
203;3;144;
206;5;156;
209;7;147;
211;2;141;
212;3;142;
210;1;142;
213;4;146;
215;4;151;
215;2;138;
213;0;144;
214;4;143;
215;2;150;
215;1;133;
211;3;150;
209;1;141;
207;2;155;
206;2;140;
206;2;145;
206;2;153;
205;4;139;
205;2;146;
207;3;154;
208;3;153;
209;3;146;
209;4;148;
208;3;146;
209;4;151;
211;3;141;
213;3;141;
211;2;149;
211;4;145;
211;1;145;
214;5;146;
211;2;138;
215;5;149;
215;1;140;
213;1;142;
210;0;147;
207;1;142;
211;4;147;
209;3;139;
208;3;158;
204;1;142;
207;5;151;
207;4;152;
208;2;149;
209;3;153;
208;2;148;
208;5;150;
209;3;142;
208;1;147;
207;1;149;
206;3;142;
206;2;152;
207;2;141;
211;4;140;
211;6;157;
210;2;137;
208;4;151;
208;4;144;
208;3;138;
209;3;152;
211;3;141;
216;5;137;
216;2;150;
222;7;125;
224;3;133;
222;1;130;
225;3;139;
221;2;127;
222;3;128;
226;5;130;
226;2;139;
225;1;130;
222;2;137;
221;2;143;
218;2;148;
215;2;142;
215;1;148;
216;1;152;
217;5;146;
217;2;147;
215;1;139;
211;1;150;
209;0;144;
210;2;143;
212;4;145;
209;4;147;
208;5;148;
207;3;147;
202;2;158;
200;1;148;
199;0;161;
201;4;155;
197;2;158;
203;8;161;
201;4;158;
199;2;157;
199;1;151;
201;3;159;
199;1;158;
196;0;161;
192;1;164;
190;2;166;
195;5;164;
195;1;169;
196;3;148;
197;3;163;
197;3;142;
199;3;164;
198;2;149;
201;3;161;
199;3;155;
199;2;160;
202;4;155;
208;6;146;
203;2;150;
202;3;150;
200;2;158;
200;2;160;
204;5;153;
206;3;153;
202;2;150;
201;2;151;
202;2;155;
203;5;156;
201;2;143;
201;3;149;
199;0;157;
202;4;158;
200;1;153;
199;1;158;
199;1;155;
196;1;158;
198;3;160;
198;4;156;
195;1;160;
192;3;162;
194;5;154;
197;3;154;
199;4;164;
200;3;150;
200;4;157;
204;5;145;
206;7;153;
208;6;148;
210;4;145;
215;8;138;
215;3;143;
216;3;140;
217;2;137;
215;2;142;
217;3;147;
216;1;141;
219;5;141;
220;4;134;
221;4;135;
222;4;140;
223;3;133;
223;4;143;
219;1;139;
217;3;140;
215;2;152;
215;3;142;
213;1;147;
212;2;139;
209;1;155;
204;2;156;
202;4;165;
202;4;150;
205;4;153;
204;2;153;
205;3;163;
205;2;152;
205;3;153;
208;3;136;
209;3;147;
209;1;148;
211;4;147;
214;7;135;
214;2;151;
212;2;142;
209;0;140;
207;0;150;
207;2;142;
209;4;152;
212;6;144;
213;3;143;
216;4;143;
214;4;153;
210;2;134;
210;5;160;
210;3;146;
210;1;142;
213;3;149;
214;3;135;
213;3;150;
212;3;137;
210;1;147;
212;2;136;
215;6;147;
211;0;131;
212;3;145;
212;3;141;
214;5;140;
212;1;138;
212;2;141;
211;2;142;
210;4;144;
211;3;149;
214;6;145;
213;4;138;
218;6;145;
219;5;138;
219;4;135;
224;6;138;
227;6;135;
224;1;137;
226;4;123;
228;4;134;
230;4;126;
230;2;125;
231;2;132;
232;5;129;
229;1;118;
227;1;127;
226;2;124;
228;4;133;
228;1;128;
227;3;125;
228;4;127;
231;5;130;
230;1;117;
226;1;140;
227;1;123;
229;6;133;
227;1;129;
226;3;135;
226;3;131;
222;3;144;
218;3;126;
213;1;157;
215;4;134;
212;1;153;
214;3;135;
217;3;142;
214;3;147;
217;5;140;
216;3;141;
221;6;143;
221;2;126;
217;1;141;
209;1;149;
208;2;147;
205;1;149;
207;3;146;
207;4;153;
207;2;142;
211;5;141;
212;3;148;
211;3;139;
210;3;142;
212;2;152;
210;1;142;
214;6;142;
217;3;135;
214;2;130;
217;4;136;
216;0;138;
218;4;138;
218;3;140;
221;4;136;
222;2;130;
225;3;132;
225;4;141;
222;3;128;
225;6;136;
225;0;128;
222;2;137;
225;4;129;
225;3;137;
227;3;140;
227;2;134;
228;3;132;
226;1;122;
225;3;130;
228;7;121;
228;5;130;
229;3;117;
232;4;125;
228;2;138;
227;3;132;
223;0;126;
226;7;133;
225;2;131;
224;3;138;
225;3;129;
224;2;136;
222;3;131;
225;4;129;
222;4;132;
221;4;129;
219;3;134;
219;1;129;
217;3;147;
221;5;125;
223;3;142;
223;3;129;
220;2;137;
221;2;124;
224;5;135;
224;2;141;
221;2;132;
222;3;138;
224;7;130;
224;4;131;
226;3;121;
223;1;141;
218;0;127;
220;7;140;
221;4;132;
222;2;121;
222;4;144;
221;1;125;
222;3;139;
218;3;142;
220;4;132;
221;4;144;
221;3;133;
221;4;128;
224;4;136;
225;2;118;
225;1;126;
227;4;137;
226;1;131;
230;5;123;
232;4;125;
232;3;121;
230;0;130;
225;1;124;
227;5;140;
222;1;133;
216;0;145;
218;5;131;
218;3;135;
215;1;146;
217;3;140;
215;3;141;
214;2;133;
210;0;150;
208;1;140;
209;4;156;
209;2;145;
210;3;153;
210;1;140;
212;4;149;
214;3;149;
208;0;136;
211;6;152;
212;3;143;
217;6;131;
218;4;150;
220;5;136;
221;2;135;
221;2;134;
222;3;138;
226;4;129;
226;2;128;
222;1;136;
221;3;132;
221;4;138;
219;2;139;
218;1;139;
215;1;141;
214;2;137;
213;4;136;
217;8;137;
216;1;147;
213;1;141;
215;3;143;
215;2;139;
215;2;132;
215;2;148;
210;2;142;
208;3;150;
210;4;138;
205;4;159;
201;3;145;
204;5;148;
205;5;156;
203;2;151;
203;2;162;
202;1;152;
201;2;148;
201;3;149;
202;3;156;
203;4;146;
204;2;158;
200;2;146;
197;3;160;
198;3;155;
200;4;156;
202;6;147;
200;1;158;
200;2;157;
199;2;152;
199;2;153;
199;3;156;
199;4;157;
203;5;160;
207;5;140;
209;3;144;
212;4;140;
212;3;133;
212;2;146;
214;4;139;
211;1;149;
214;4;138;
217;5;143;
212;1;141;
214;5;138;
213;1;144;
211;0;149;
208;1;148;
209;2;142;
214;6;148;
217;3;137;
217;4;139;
216;2;135;
217;4;142;
216;1;140;
216;3;138;
218;4;132;
218;2;142;
219;4;137;
221;4;151;
220;2;140;
223;5;140;
224;2;122;
227;6;136;
225;5;130;
227;3;127;
225;4;139;
224;2;132;
223;3;130;
220;2;135;
219;1;139;
224;6;129;
219;0;127;
219;4;138;
218;1;133;
218;3;140;
216;1;132;
215;2;140;
214;1;137;
220;6;127;
219;3;142;
216;2;136;
216;4;141;
216;4;135;
217;4;140;
221;6;130;
219;5;138;
219;2;133;
221;6;130;
223;4;132;
227;5;127;
229;4;126;
230;3;114;
230;2;129;
225;0;125;
223;1;133;
223;3;118;
221;1;134;
217;2;134;
217;3;143;
216;1;131;
217;4;139;
212;0;144;
213;1;142;
209;0;138;
210;4;142;
204;1;150;
199;1;152;
196;1;171;
197;2;154;
198;2;162;
196;1;150;
199;6;158;
201;5;149;
199;2;150;
202;5;156;
201;2;147;
200;2;157;
200;3;149;
203;5;147;
203;2;144;
204;3;147;
208;6;146;
211;4;148;
211;3;135;
210;2;141;
209;2;143;
208;2;148;
205;3;148;
205;1;134;
203;1;157;
201;2;155;
202;6;147;
204;3;157;
200;1;154;
203;5;148;
206;7;149;
206;2;142;
205;2;143;
205;4;151;
207;3;144;
207;3;142;
211;5;146;
212;4;147;
213;2;138;
213;2;149;
214;4;128;
213;2;139;
214;4;139;
213;3;144;
214;3;131;
217;6;141;
216;1;137;
212;2;145;
214;3;131;
215;3;139;
212;2;139;
210;2;147;
209;2;137;
216;7;144;
214;1;136;
216;5;138;
215;1;134;
216;3;139;
211;2;137;
214;6;138;
215;3;144;
214;2;132;
216;6;137;
217;4;143;
218;1;133;
213;0;148;
212;2;138;
211;5;150;
209;1;142;
208;1;148;
214;8;139;
214;3;147;
210;1;141;
218;8;136;
222;5;132;
221;1;130;
220;0;139;
220;3;134;
218;1;130;
219;5;136;
217;1;134;
220;6;129;
220;3;137;
219;0;132;
221;4;121;
220;4;141;
220;2;134;
220;5;138;
221;1;137;
222;3;126;
220;2;137;
221;4;136;
218;0;136;
217;2;135;
214;0;139;
214;1;144;
213;1;134;
217;5;135;
215;3;147;
215;3;136;
215;5;143;
216;1;133;
215;2;143;
215;3;133;
217;6;133;
213;2;132;
214;1;136;
211;1;145;
215;6;137;
215;3;143;
219;7;137;
218;3;138;
219;2;130;
221;3;137;
222;5;138;
217;2;143;
216;1;137;
218;3;146;
220;3;134;
218;3;140;
217;2;131;
218;4;144;
215;0;136;
215;2;139;
211;2;136;
212;2;146;
210;2;148;
214;6;146;
217;3;144;
214;0;135;
211;1;145;
209;3;148;
208;3;145;
203;1;150;
198;3;160;
200;5;158;
199;2;152;
203;4;150;
204;5;156;
204;3;147;
206;4;151;
208;2;156;
203;0;143;
205;4;154;
203;1;151;
204;3;148;
207;3;154;
209;4;138;
213;5;144;
213;2;145;
215;4;134;
217;6;141;
220;4;136;
221;3;127;
222;4;137;
226;7;129;
230;6;128;
231;5;117;
229;2;126;
229;2;127;
230;2;124;
230;2;106;
230;5;131;
229;1;117;
231;5;126;
230;3;117;
229;1;123;
228;3;118;
226;2;126;
229;5;123;
226;4;130;
227;3;121;
225;3;128;
222;3;133;
222;3;128;
227;6;129;
227;1;118;
224;1;123;
225;3;126;
221;1;129;
218;1;145;
213;0;136;
216;5;143;
215;3;132;
218;5;133;
218;3;125;
225;9;126;
226;2;128;
227;6;129;
224;3;134;
223;2;131;
225;4;125;
225;3;141;
226;4;120;
227;1;136;
227;3;130;
227;2;116;
228;2;117;
231;7;128;
234;5;122;
232;2;120;
230;1;122;
232;3;120;
233;3;128;
235;3;119;
235;4;121;
233;3;123;
226;1;123;
228;5;133;
229;4;119;
228;4;135;
224;1;114;
220;3;140;
216;1;131;
217;7;139;
219;4;138;
219;4;132;
217;1;136;
217;2;130;
219;4;136;
221;3;125;
221;4;144;
219;2;140;
222;6;134;
217;1;141;
217;3;129;
218;3;147;
214;0;133;
212;1;135;
212;1;140;
212;5;144;
212;3;145;
215;5;129;
216;3;140;
215;3;145;
217;2;141;
213;2;137;
211;3;136;
210;1;147;
212;5;133;
216;5;136;
222;9;141;
222;0;135;
224;5;125;
223;1;124;
229;7;126;
231;4;123;
233;3;125;
235;6;121;
234;1;124;
232;3;119;
235;4;127;
235;2;118;
235;1;125;
232;1;120;
227;1;124;
228;4;113;
225;3;131;
220;1;133;
218;3;137;
216;0;138;
214;1;134;
212;4;139;
214;3;136;
218;5;131;
217;2;131;
222;6;130;
221;2;131;
222;2;127;
218;1;137;
218;3;142;
218;1;136;
218;4;135;
220;2;137;
224;4;131;
225;3;127;
229;6;126;
227;2;124;
228;3;129;
225;1;126;
223;2;133;
220;1;123;
225;5;132;
224;2;120;
224;4;133;
226;4;128;
223;1;128;
223;3;121;
223;3;133;
221;2;145;
223;3;125;
221;3;125;
219;4;136;
218;3;137;
216;2;133;
217;4;137;
216;2;140;
214;0;134;
215;3;127;
218;4;145;
220;3;121;
220;2;133;
220;3;132;
223;5;142;
222;3;137;
219;2;129;
221;5;138;
224;7;134;
221;2;129;
221;4;145;
223;3;128;
223;2;129;
221;1;132;
221;4;135;
220;2;133;
219;2;131;
219;3;134;
217;1;135;
218;4;138;
219;3;130;
221;5;130;
224;5;129;
224;2;129;
227;4;120;
228;3;124;
224;1;126;
223;2;123;
218;0;133;
218;8;134;
217;3;136;
221;4;130;
220;2;124;
218;1;134;
219;4;126;
220;2;133;
217;1;134;
221;5;133;
218;1;139;
216;2;140;
214;3;140;
215;4;140;
215;2;143;
213;1;136;
212;3;150;
213;2;130;
211;2;138;
209;4;147;
209;4;144;
210;3;142;
210;2;140;
211;5;144;
208;1;150;
211;5;127;
209;4;152;
212;6;139;
215;3;134;
218;5;138;
220;3;125;
218;1;135;
219;3;133;
218;4;138;
220;2;131;
223;4;125;
221;4;135;
222;4;123;
220;1;136;
225;5;128;
226;5;128;
227;2;129;
231;4;124;
231;2;125;
231;2;121;
230;0;124;
228;1;121;
230;6;124;
229;2;118;
231;6;126;
233;3;121;
234;3;115;
235;5;116;
232;2;119;
231;3;111;
231;2;127;
231;5;126;
226;0;128;
225;5;136;
228;5;115;
227;3;125;
225;0;123;
221;2;148;
220;2;126;
220;4;135;
218;2;132;
216;1;140;
221;6;138;
220;3;129;
219;1;133;
218;1;130;
221;6;132;
221;3;130;
220;3;134;
222;5;135;
222;3;132;
219;2;131;
222;3;132;
221;4;141;
219;3;133;
220;5;138;
219;2;135;
218;4;134;
219;3;134;
219;2;132;
222;3;143;
220;3;126;
219;3;135;
217;2;132;
217;2;135;
219;5;138;
221;6;130;
223;5;128;
220;2;138;
218;0;129;
222;5;123;
220;1;135;
219;2;138;
217;3;140;
220;3;133;
223;4;125;
222;2;130;
222;5;131;
223;3;141;
225;3;122;
223;1;126;
224;4;128;
223;3;138;
225;3;131;
223;1;125;
228;7;128;
226;1;125;
221;2;129;
218;1;143;
214;1;135;
214;2;142;
217;5;139;
218;4;145;
218;1;123;
218;4;142;
224;6;126;
227;4;124;
226;1;134;
228;2;121;
223;1;127;
228;8;131;
223;1;121;
219;1;136;
218;3;132;
220;3;124;
219;3;140;
217;0;127;
216;3;144;
214;2;129;
212;2;145;
212;2;136;
210;2;139;
212;4;145;
211;4;148;
208;5;142;
208;6;147;
209;5;143;
209;3;146;
211;4;134;
209;3;138;
208;2;146;
206;2;144;
209;4;144;
214;6;145;
215;3;140;
216;3;142;
218;5;129;
222;6;147;
220;0;134;
220;1;124;
223;4;140;
221;1;128;
223;6;137;
223;2;130;
221;3;134;
222;4;133;
219;2;131;
219;3;124;
215;1;138;
215;0;132;
216;2;138;
216;2;127;
219;5;131;
221;3;130;
218;1;147;
217;1;125;
217;2;140;
212;2;141;
209;2;145;
211;4;141;
214;6;143;
