Number of beetles;Number of births;Number of flowers
177;3;156;
178;2;157;
180;4;156;
181;2;144;
181;5;151;
181;3;155;
183;4;152;
183;1;146;
183;2;159;
182;2;160;
187;7;146;
185;4;146;
186;2;151;
185;0;154;
183;1;144;
183;3;147;
179;0;155;
182;4;139;
182;3;144;
177;2;153;
176;3;155;
172;0;150;
173;2;160;
173;2;148;
175;2;165;
174;4;152;
175;2;160;
178;5;151;
178;2;164;
177;2;155;
177;2;146;
177;4;149;
175;2;149;
172;1;153;
171;2;153;
167;3;159;
164;2;168;
168;5;162;
171;3;167;
173;4;159;
174;2;158;
173;5;168;
172;1;163;
172;4;150;
173;2;169;
174;4;156;
173;0;163;
173;2;161;
174;5;151;
174;1;166;
172;1;166;
173;3;160;
174;4;156;
176;3;153;
178;4;161;
174;2;150;
172;4;163;
171;3;158;
172;5;160;
175;4;159;
175;1;165;
177;5;150;
179;5;154;
180;2;149;
180;1;154;
180;2;152;
179;3;153;
180;3;159;
178;2;152;
177;3;165;
177;2;145;
175;1;162;
176;3;152;
173;0;162;
173;2;166;
169;3;153;
169;3;159;
168;1;167;
169;2;159;
172;5;148;
174;5;154;
177;4;158;
178;1;153;
179;5;155;
182;4;157;
184;4;155;
183;2;150;
187;6;156;
183;2;139;
182;2;136;
180;3;151;
181;2;147;
182;3;148;
183;3;147;
181;2;150;
182;2;154;
182;1;142;
184;3;158;
187;3;127;
187;2;144;
189;4;153;
190;4;139;
186;0;153;
188;3;142;
191;5;138;
187;1;137;
191;6;137;
185;1;137;
186;4;145;
186;2;133;
192;6;141;
194;4;132;
192;1;150;
190;0;145;
186;1;140;
188;3;154;
187;3;141;
187;2;143;
189;2;143;
190;2;149;
188;2;137;
187;3;141;
186;3;151;
188;5;150;
187;1;138;
189;6;153;
190;3;138;
193;6;148;
190;1;147;
192;5;142;
192;0;147;
191;1;140;
189;2;150;
185;1;136;
188;5;155;
188;3;133;
186;1;142;
187;4;151;
184;4;140;
182;2;148;
183;5;140;
184;4;159;
182;2;134;
184;3;145;
185;3;152;
186;2;142;
186;2;158;
184;3;139;
180;1;144;
180;2;160;
182;5;140;
180;2;155;
180;3;151;
179;3;151;
178;1;148;
176;2;158;
176;2;147;
177;2;157;
179;3;152;
181;4;140;
181;2;168;
180;2;149;
175;0;168;
178;5;157;
177;4;164;
178;3;145;
185;8;156;
184;2;156;
182;2;142;
180;1;159;
178;3;155;
178;1;152;
174;0;159;
173;1;163;
171;1;157;
172;5;159;
171;1;168;
169;2;162;
166;0;162;
166;3;166;
170;4;167;
170;4;154;
168;2;167;
165;2;170;
165;3;170;
167;5;163;
169;5;166;
171;3;165;
169;2;148;
169;3;162;
171;3;157;
171;4;148;
172;3;159;
175;4;154;
175;0;156;
175;2;155;
170;0;148;
172;2;164;
171;5;149;
178;8;169;
176;2;150;
173;0;159;
171;1;160;
173;5;152;
174;2;159;
169;0;151;
172;3;167;
173;2;150;
174;4;165;
173;3;155;
173;3;164;
179;7;151;
175;2;161;
175;1;156;
177;4;157;
173;1;151;
176;5;165;
173;2;151;
172;0;157;
169;3;167;
168;1;156;
170;2;155;
170;3;165;
168;1;167;
166;4;161;
168;3;158;
168;2;166;
164;0;165;
167;3;162;
168;4;161;
170;3;154;
168;4;161;
172;5;162;
173;2;154;
172;1;161;
166;0;148;
168;5;171;
169;3;151;
167;1;158;
170;5;170;
172;4;162;
171;2;151;
175;6;147;
177;3;156;
175;1;153;
174;4;155;
173;3;156;
177;5;158;
179;3;144;
180;2;154;
181;3;146;
181;5;150;
184;3;139;
184;1;144;
189;6;136;
191;6;146;
192;1;134;
193;3;136;
188;1;137;
186;2;148;
187;1;142;
187;2;142;
186;3;151;
186;4;148;
185;4;148;
184;0;147;
185;3;151;
185;3;148;
190;5;134;
191;2;134;
194;3;144;
189;1;152;
191;2;135;
189;1;145;
187;3;145;
190;5;144;
190;2;133;
188;3;145;
184;3;148;
185;3;152;
186;3;146;
186;2;135;
186;1;138;
191;5;143;
193;2;146;
190;2;147;
189;2;141;
188;3;137;
191;5;144;
188;1;141;
189;3;155;
188;2;141;
183;0;154;
178;1;148;
178;2;152;
182;5;155;
181;5;157;
181;3;147;
180;4;153;
183;3;146;
181;1;152;
176;0;152;
177;4;161;
174;2;147;
177;5;160;
175;2;158;
172;0;143;
173;4;169;
173;1;140;
173;4;161;
172;2;159;
172;5;154;
170;0;157;
170;1;161;
170;1;157;
174;4;151;
177;5;156;
176;3;151;
180;5;156;
179;3;156;
180;3;156;
183;5;146;
179;0;148;
179;0;154;
178;3;146;
181;4;162;
182;4;144;
186;6;157;
187;4;133;
189;4;148;
187;0;143;
187;1;142;
187;2;146;
184;4;139;
187;4;152;
184;2;141;
186;6;147;
186;1;139;
181;0;152;
182;3;153;
181;3;147;
180;1;145;
179;1;159;
178;2;160;
181;4;154;
183;5;159;
178;2;156;
178;3;148;
176;2;149;
174;0;153;
172;2;152;
173;2;162;
173;1;157;
176;5;159;
177;4;164;
174;2;147;
177;4;152;
172;3;144;
171;3;163;
171;3;147;
173;4;171;
170;0;156;
173;4;156;
172;3;170;
172;3;155;
173;2;153;
173;1;159;
175;4;161;
171;1;154;
171;2;155;
174;4;160;
176;3;157;
175;3;159;
173;4;152;
175;6;162;
175;3;163;
174;2;151;
172;1;161;
172;2;161;
177;5;151;
180;6;137;
184;5;158;
184;2;143;
182;4;154;
183;4;147;
182;4;149;
183;1;148;
183;4;145;
188;5;156;
184;0;142;
185;3;156;
183;0;147;
183;4;148;
184;4;146;
180;2;149;
179;1;147;
179;1;149;
180;3;157;
180;2;148;
178;2;152;
178;2;158;
176;0;148;
181;7;146;
182;5;152;
182;3;160;
180;3;140;
176;0;156;
176;3;157;
174;1;156;
174;3;164;
176;6;156;
177;4;145;
180;4;156;
177;1;151;
175;1;163;
173;3;146;
173;2;160;
176;6;152;
176;5;149;
175;3;164;
173;0;153;
173;2;153;
173;3;148;
172;0;166;
176;5;164;
175;1;156;
175;2;147;
176;5;153;
178;3;147;
178;4;159;
175;0;147;
175;2;154;
184;9;153;
185;1;152;
187;4;132;
189;4;144;
191;3;136;
191;5;145;
190;1;143;
193;5;149;
192;2;132;
189;2;159;
185;1;138;
187;5;145;
186;0;150;
184;1;135;
183;2;150;
180;0;153;
177;1;156;
175;2;161;
173;2;161;
174;4;155;
174;2;148;
180;7;159;
180;2;151;
177;2;153;
178;2;153;
178;3;159;
179;3;150;
177;3;152;
179;4;150;
182;6;160;
180;3;136;
179;2;155;
183;5;147;
186;3;149;
184;0;144;
184;1;145;
185;4;146;
182;1;147;
180;2;158;
178;3;150;
183;7;161;
180;2;140;
184;5;154;
184;3;150;
180;2;148;
179;2;153;
179;1;148;
179;5;164;
179;1;155;
182;5;147;
181;1;154;
181;6;141;
182;3;158;
184;2;138;
185;3;157;
183;1;143;
181;1;157;
183;3;149;
185;4;156;
185;2;137;
187;2;155;
187;2;141;
185;1;144;
183;0;140;
185;6;143;
186;4;148;
190;6;141;
190;4;141;
192;3;147;
190;4;145;
191;2;150;
190;1;136;
195;6;148;
190;2;126;
192;4;148;
191;2;152;
188;1;134;
187;2;145;
188;5;134;
185;2;148;
185;2;153;
182;1;136;
181;3;152;
181;2;160;
177;2;156;
177;3;156;
176;1;148;
175;3;161;
174;3;151;
173;1;157;
175;5;139;
175;4;154;
174;4;155;
175;2;155;
177;3;157;
179;2;153;
177;1;151;
180;6;154;
179;1;149;
176;1;154;
179;5;144;
182;4;144;
184;4;152;
183;2;146;
184;4;143;
187;5;141;
187;3;158;
183;1;139;
180;2;154;
180;2;145;
181;5;147;
179;2;161;
178;2;146;
178;3;147;
174;2;169;
176;4;154;
175;2;149;
171;3;159;
169;0;160;
168;2;158;
168;1;159;
169;3;147;
169;2;170;
172;5;151;
171;2;173;
175;4;148;
176;4;156;
174;4;153;
176;3;166;
176;4;149;
176;2;154;
175;2;156;
176;2;153;
179;4;154;
177;1;129;
174;1;163;
174;4;149;
174;3;156;
174;3;155;
178;4;146;
181;4;155;
182;2;153;
181;2;141;
180;2;154;
180;2;144;
176;3;156;
176;4;155;
177;3;155;
177;1;158;
176;2;148;
179;4;164;
180;3;158;
177;1;143;
176;3;156;
173;1;157;
175;2;150;
174;1;156;
173;3;153;
172;2;166;
171;2;147;
173;3;160;
174;2;161;
180;7;169;
176;1;150;
174;4;156;
178;5;156;
179;2;157;
183;7;143;
184;3;148;
182;2;139;
180;1;154;
179;3;147;
180;2;154;
178;2;149;
177;2;149;
176;1;166;
177;4;152;
173;0;164;
171;3;160;
171;3;159;
172;3;154;
171;2;157;
175;4;158;
177;4;148;
174;1;164;
173;0;153;
176;4;154;
179;5;154;
177;1;162;
176;2;147;
182;6;157;
181;1;153;
181;2;143;
182;3;152;
180;1;141;
181;2;147;
180;3;148;
180;1;143;
185;5;150;
190;7;142;
190;4;149;
186;1;147;
185;0;140;
186;2;139;
186;3;142;
183;1;147;
184;3;145;
183;3;153;
182;1;143;
177;1;141;
175;1;166;
175;1;150;
176;3;155;
178;7;154;
183;6;148;
182;0;151;
186;6;141;
184;1;151;
184;4;154;
183;2;147;
180;1;159;
180;3;138;
177;0;144;
177;4;160;
179;5;148;
178;2;146;
181;4;154;
181;2;148;
181;1;156;
182;2;139;
183;3;154;
183;1;141;
183;4;165;
186;5;140;
186;2;141;
188;3;142;
188;2;151;
188;3;150;
194;7;138;
197;4;131;
195;2;138;
193;4;136;
195;4;140;
194;1;136;
195;3;139;
199;5;139;
198;3;140;
201;4;136;
200;0;137;
201;6;126;
203;3;139;
202;3;128;
201;1;130;
200;2;140;
199;3;132;
198;1;124;
196;3;131;
195;4;131;
193;1;142;
190;1;134;
197;8;136;
198;3;139;
194;2;133;
193;2;137;
191;3;135;
190;2;153;
190;2;127;
187;0;156;
189;5;139;
189;2;139;
188;3;144;
189;1;147;
186;1;139;
183;1;153;
180;2;137;
179;4;158;
178;2;144;
179;1;155;
181;4;154;
182;3;148;
183;3;141;
187;7;153;
183;1;138;
178;2;146;
178;4;160;
173;2;150;
178;5;151;
178;4;154;
179;1;150;
176;1;160;
177;3;150;
181;4;149;
186;5;143;
192;7;148;
194;5;130;
195;2;148;
197;2;132;
198;5;141;
195;0;147;
198;5;133;
196;1;142;
194;1;130;
195;3;144;
196;1;134;
195;5;139;
198;4;134;
194;1;130;
194;2;144;
192;1;137;
196;6;147;
192;1;148;
187;0;144;
186;4;148;
186;4;148;
187;4;141;
188;4;138;
188;2;151;
187;1;139;
183;1;163;
179;0;146;
179;2;142;
177;3;166;
173;2;140;
172;3;158;
170;0;160;
169;2;160;
174;5;151;
171;1;160;
172;4;153;
169;1;171;
164;0;158;
163;2;167;
162;2;163;
164;4;175;
165;5;160;
162;1;175;
160;2;167;
158;1;177;
156;2;172;
159;5;172;
156;3;185;
159;4;164;
162;6;170;
161;3;161;
160;3;172;
161;3;163;
161;2;169;
163;4;170;
165;3;164;
165;1;162;
165;2;155;
170;5;166;
171;1;158;
170;2;167;
172;3;172;
171;2;158;
171;2;150;
171;2;160;
168;0;160;
169;2;156;
170;3;167;
168;1;159;
168;2;170;
165;1;161;
167;2;177;
168;3;150;
172;6;176;
169;2;156;
172;4;175;
168;1;154;
164;2;174;
163;4;162;
161;1;170;
162;3;177;
161;0;174;
162;3;160;
159;0;180;
160;1;173;
161;2;175;
162;2;169;
162;2;177;
162;3;163;
161;2;163;
158;1;178;
159;3;169;
161;3;164;
163;4;172;
160;0;170;
161;3;165;
163;5;178;
161;2;162;
157;1;168;
154;1;185;
153;1;180;
154;2;178;
155;2;173;
159;4;183;
158;0;171;
160;4;172;
158;0;168;
161;5;164;
159;1;182;
158;1;164;
154;2;170;
150;0;187;
149;0;183;
147;3;181;
150;4;180;
150;3;179;
148;0;192;
146;0;178;
147;4;185;
150;3;191;
153;4;175;
156;4;173;
153;0;171;
156;6;170;
154;1;177;
157;4;167;
155;1;182;
158;3;168;
161;5;170;
158;2;160;
156;0;182;
154;1;173;
155;2;185;
153;1;164;
153;2;175;
154;3;170;
155;4;177;
154;2;164;
151;0;182;
153;5;174;
156;4;185;
156;2;168;
155;1;183;
155;2;166;
152;0;193;
149;0;180;
145;0;179;
152;7;185;
149;1;183;
151;3;181;
149;1;181;
151;3;176;
152;2;171;
150;1;181;
146;2;186;
142;1;190;
141;2;179;
141;2;193;
143;5;192;
145;4;197;
147;4;185;
148;1;196;
148;3;171;
145;1;188;
144;3;183;
145;4;179;
147;4;196;
149;4;174;
148;0;189;
147;2;180;
146;1;188;
147;3;184;
142;1;187;
143;4;191;
144;3;179;
144;1;186;
147;4;182;
149;4;177;
150;3;189;
149;0;172;
146;1;190;
146;4;178;
150;4;182;
152;2;174;
150;1;179;
151;3;177;
154;4;189;
153;1;178;
156;3;182;
156;3;175;
153;2;173;
154;3;180;
151;2;174;
151;1;189;
148;3;185;
147;0;179;
148;2;188;
152;4;189;
153;1;171;
152;2;183;
157;6;175;
157;1;174;
157;2;175;
156;2;162;
160;4;183;
159;1;159;
161;5;173;
164;3;170;
167;6;173;
168;1;159;
167;3;167;
169;3;164;
169;2;169;
170;2;168;
168;2;168;
167;3;174;
166;1;176;
165;2;177;
161;0;175;
165;4;174;
162;0;172;
163;4;178;
165;4;172;
163;1;171;
162;3;165;
162;2;182;
161;0;174;
162;3;169;
163;2;170;
164;3;173;
163;1;173;
164;1;164;
163;4;177;
165;6;169;
162;0;170;
163;3;175;
164;4;166;
163;1;178;
162;2;155;
165;3;171;
166;2;167;
165;2;162;
165;2;178;
165;1;167;
167;6;162;
169;2;170;
168;1;178;
167;0;165;
166;1;175;
167;3;170;
164;1;178;
158;1;177;
158;2;164;
156;1;181;
158;3;180;
160;5;178;
159;0;174;
157;1;183;
156;0;186;
154;1;158;
156;3;178;
157;4;179;
157;2;178;
159;4;186;
156;0;175;
155;4;176;
154;1;184;
156;3;182;
154;1;179;
153;1;169;
153;4;173;
156;3;183;
155;0;183;
155;3;186;
154;2;171;
155;2;178;
155;2;179;
153;1;183;
152;1;180;
152;2;179;
148;1;185;
149;1;180;
150;4;182;
151;2;178;
151;2;187;
151;4;179;
149;2;180;
151;4;181;
148;1;174;
149;2;175;
150;2;183;
149;1;182;
147;1;192;
148;2;185;
144;0;184;
145;2;185;
144;2;184;
144;2;187;
143;2;183;
144;2;190;
140;0;193;
140;4;197;
140;3;177;
141;2;197;
139;2;191;
138;1;214;
135;0;189;
133;0;193;
135;4;202;
133;1;187;
130;0;208;
136;6;191;
139;3;193;
139;2;187;
135;0;198;
133;1;206;
132;1;201;
135;5;205;
134;1;197;
137;5;191;
139;4;184;
140;1;200;
138;1;178;
142;4;199;
140;1;196;
138;1;187;
140;2;188;
143;4;198;
145;4;181;
140;1;199;
136;0;192;
135;2;202;
136;3;181;
135;0;211;
137;4;189;
137;2;207;
133;2;196;
134;3;196;
137;4;195;
133;1;206;
135;2;191;
135;0;189;
133;1;199;
130;1;198;
133;4;191;
134;3;193;
135;3;192;
133;1;196;
132;0;198;
133;1;186;
136;5;206;
136;0;203;
137;2;191;
137;4;198;
138;4;189;
137;3;192;
136;1;193;
135;2;200;
136;2;200;
138;2;191;
139;2;192;
140;2;193;
138;0;191;
139;2;196;
143;5;191;
146;3;188;
144;2;184;
143;2;195;
143;2;182;
147;6;195;
144;0;176;
148;6;197;
147;1;178;
150;4;174;
153;3;184;
154;2;187;
152;1;171;
151;3;187;
149;1;174;
150;1;198;
147;1;168;
147;1;190;
148;3;185;
148;2;184;
151;3;189;
151;1;177;
152;2;185;
155;4;183;
149;0;181;
148;1;191;
147;1;179;
145;4;182;
149;4;192;
150;1;192;
152;5;178;
150;1;177;
148;0;183;
149;4;193;
150;2;189;
147;1;189;
151;6;186;
153;2;187;
157;5;173;
158;3;187;
158;3;175;
155;0;175;
152;0;182;
153;3;175;
150;1;186;
151;2;175;
150;0;190;
148;0;183;
147;1;181;
144;1;190;
145;3;187;
143;2;198;
139;2;176;
140;6;196;
141;2;197;
139;0;191;
137;2;190;
135;1;190;
137;3;201;
134;0;193;
139;5;189;
141;3;201;
142;4;187;
142;3;186;
140;2;204;
141;2;198;
142;1;197;
141;1;190;
141;2;194;
141;1;191;
142;3;189;
140;2;185;
139;1;191;
140;3;197;
139;1;188;
142;3;201;
144;4;186;
144;3;184;
145;2;204;
145;1;180;
145;3;187;
145;1;195;
146;1;181;
147;3;196;
148;3;185;
147;3;184;
151;4;191;
147;1;186;
148;2;190;
148;1;193;
145;2;188;
141;0;190;
141;2;189;
141;2;190;
142;2;188;
143;1;193;
144;2;200;
143;2;179;
142;1;205;
142;1;182;
144;5;186;
145;3;190;
141;2;184;
143;3;190;
143;2;183;
143;2;189;
142;1;184;
143;3;184;
146;3;191;
148;5;178;
150;3;186;
152;2;177;
155;3;182;
153;3;175;
156;4;170;
156;2;173;
159;3;182;
160;2;176;
159;3;166;
156;2;178;
156;2;178;
156;2;175;
153;2;172;
150;1;179;
149;2;194;
151;3;176;
148;2;180;
146;0;177;
147;2;181;
144;0;190;
147;6;177;
147;2;191;
144;1;185;
145;1;190;
144;0;190;
144;4;188;
146;3;179;
151;7;183;
156;6;178;
156;2;188;
154;2;171;
155;2;184;
154;2;179;
153;1;186;
153;1;181;
150;1;188;
152;5;182;
153;4;182;
154;2;186;
151;0;176;
155;5;180;
153;1;182;
152;0;176;
153;1;182;
150;1;181;
152;2;190;
152;2;180;
153;3;180;
153;1;185;
156;4;169;
157;3;190;
162;5;167;
158;0;176;
157;2;178;
157;4;181;
160;4;169;
157;0;179;
158;2;169;
157;2;174;
157;2;186;
153;0;188;
152;2;178;
153;4;169;
153;2;185;
155;3;178;
152;3;175;
152;1;169;
152;4;182;
152;2;173;
149;0;187;
148;1;177;
149;3;174;
148;2;187;
148;2;181;
147;4;184;
148;2;188;
151;5;180;
149;2;192;
150;1;166;
153;5;185;
153;2;174;
153;3;186;
155;2;184;
157;3;181;
158;3;178;
160;3;185;
163;6;165;
163;2;171;
160;0;172;
157;1;166;
160;4;177;
163;4;156;
164;3;166;
161;1;180;
157;1;174;
160;3;162;
159;1;174;
162;4;174;
164;3;174;
166;5;157;
163;1;169;
160;1;182;
155;1;176;
157;4;180;
158;1;172;
158;1;181;
156;3;177;
158;2;179;
160;3;177;
159;0;176;
157;1;187;
156;2;168;
153;1;187;
152;1;174;
159;7;181;
160;2;181;
159;1;168;
159;2;184;
160;4;168;
160;3;168;
160;2;179;
160;5;172;
158;0;183;
160;4;174;
161;2;168;
161;3;174;
162;4;172;
164;4;170;
162;0;170;
158;1;173;
157;3;180;
156;4;182;
157;4;179;
155;2;173;
154;2;178;
157;4;168;
156;0;174;
154;1;186;
154;2;172;
151;1;180;
150;0;187;
150;2;187;
149;3;193;
151;3;181;
152;4;182;
152;2;189;
153;3;181;
153;1;188;
154;3;175;
152;3;178;
151;3;184;
153;4;180;
151;1;184;
150;1;176;
149;1;184;
150;4;186;
151;1;195;
149;1;173;
147;0;199;
148;2;179;
148;2;184;
151;6;182;
153;4;185;
154;2;185;
157;5;172;
159;6;175;
159;2;178;
160;2;171;
158;2;175;
158;2;173;
157;2;178;
157;1;179;
158;3;175;
155;2;174;
155;2;181;
153;1;176;
156;5;183;
153;0;177;
156;3;182;
155;3;181;
154;1;165;
154;1;188;
154;2;174;
152;2;186;
149;2;182;
150;3;170;
152;2;188;
151;1;175;
151;3;186;
151;2;191;
153;4;171;
153;3;189;
152;2;177;
149;2;193;
147;2;173;
143;0;187;
143;3;193;
143;1;191;
143;3;186;
141;0;192;
140;1;177;
138;1;181;
134;0;207;
131;1;194;
135;4;206;
138;3;188;
138;2;191;
139;3;192;
139;2;200;
141;3;195;
140;0;180;
140;3;202;
142;5;183;
144;3;197;
144;3;193;
143;2;189;
144;2;186;
144;0;191;
141;1;177;
145;7;205;
146;2;185;
150;5;181;
151;6;180;
150;2;179;
149;0;185;
146;0;195;
147;2;194;
149;3;178;
152;5;185;
156;4;179;
156;1;184;
155;1;178;
156;3;174;
157;1;186;
158;2;164;
160;2;179;
161;2;166;
162;2;184;
163;2;172;
162;0;174;
156;0;177;
159;4;188;
156;0;166;
157;3;175;
154;2;172;
155;3;170;
156;2;191;
156;3;163;
158;3;169;
160;2;192;
157;1;169;
157;2;177;
155;1;176;
156;4;180;
158;3;174;
160;3;176;
162;2;171;
162;1;172;
162;1;174;
156;1;177;
157;4;181;
154;2;175;
156;5;177;
153;0;168;
151;2;197;
151;3;179;
151;3;187;
154;4;183;
155;3;182;
155;3;183;
155;2;178;
154;1;193;
152;1;181;
151;1;181;
150;1;187;
153;4;176;
159;6;178;
156;2;181;
154;3;179;
155;2;186;
155;2;171;
158;3;186;
159;4;174;
158;1;179;
158;1;168;
156;2;180;
154;2;177;
157;4;188;
156;2;173;
155;3;186;
159;5;179;
154;0;176;
156;4;172;
159;5;185;
157;0;170;
158;3;177;
159;3;190;
160;2;171;
159;1;174;
158;3;167;
157;0;188;
157;2;177;
155;3;182;
156;2;180;
157;2;171;
154;1;185;
157;3;181;
153;1;190;
156;4;165;
155;5;179;
153;0;173;
155;3;190;
154;2;173;
151;3;186;
148;1;181;
148;1;176;
152;5;182;
152;4;182;
153;3;186;
156;4;183;
159;3;180;
157;1;167;
156;1;172;
154;3;183;
154;2;185;
154;2;184;
154;0;174;
155;3;189;
156;3;177;
155;2;180;
159;5;171;
164;5;181;
164;2;174;
160;0;171;
159;2;176;
155;2;185;
154;2;173;
154;3;187;
155;2;180;
157;2;176;
157;2;171;
154;0;185;
150;2;192;
150;3;173;
150;1;185;
148;0;171;
151;5;188;
154;5;181;
154;2;191;
154;2;170;
151;1;182;
149;2;185;
148;1;189;
150;2;183;
148;2;182;
148;1;175;
147;1;190;
145;2;185;
145;2;179;
145;2;192;
148;3;183;
148;2;178;
149;3;178;
149;1;183;
148;1;179;
149;2;181;
151;4;185;
155;5;184;
154;1;168;
154;2;182;
155;2;178;
158;3;179;
158;2;187;
156;1;180;
157;2;170;
158;3;171;
160;2;163;
158;1;187;
160;3;182;
159;3;169;
160;3;173;
159;0;177;
163;5;161;
164;2;167;
166;3;166;
165;1;180;
169;5;169;
169;2;160;
167;1;167;
169;5;169;
167;2;173;
168;2;157;
170;3;169;
171;2;165;
174;4;171;
174;3;152;
173;0;170;
171;4;163;
171;2;168;
170;0;170;
167;1;167;
165;2;162;
164;3;174;
160;2;184;
159;3;168;
159;1;173;
161;3;178;
158;3;176;
163;8;184;
164;2;162;
162;2;182;
157;0;165;
159;3;186;
154;2;161;
149;0;188;
149;1;177;
151;3;173;
153;3;188;
153;0;177;
156;7;192;
158;4;168;
158;3;186;
158;1;172;
159;3;186;
159;3;175;
158;2;183;
160;4;173;
162;3;184;
160;1;174;
162;4;170;
163;3;182;
162;2;174;
159;0;168;
159;2;173;
160;3;173;
161;2;166;
159;4;166;
161;3;174;
157;0;181;
158;3;176;
159;2;184;
156;2;170;
154;1;179;
154;3;188;
155;4;177;
155;2;177;
157;2;194;
156;4;175;
155;1;176;
158;3;192;
157;3;173;
157;2;179;
155;3;183;
154;0;191;
154;0;168;
153;2;181;
152;1;178;
150;0;176;
149;3;176;
149;4;172;
146;0;182;
144;3;199;
143;1;182;
144;2;188;
141;2;176;
145;5;199;
147;3;180;
143;2;188;
145;4;177;
144;2;189;
142;1;181;
143;2;198;
145;4;178;
146;1;189;
147;4;192;
151;7;182;
153;4;172;
156;4;176;
157;1;174;
150;0;180;
150;3;179;
149;0;176;
151;3;178;
149;0;181;
150;2;177;
153;3;178;
151;0;184;
151;2;193;
152;1;176;
156;6;176;
151;0;173;
153;4;188;
151;3;177;
151;3;190;
153;5;171;
152;1;178;
154;3;178;
154;2;173;
154;2;171;
154;2;170;
153;1;186;
153;1;171;
151;3;180;
153;3;182;
154;5;172;
153;2;191;
155;2;169;
158;4;193;
159;3;159;
161;2;178;
160;1;170;
163;6;163;
161;2;175;
161;0;165;
160;1;159;
158;3;181;
157;2;155;
158;4;182;
158;3;178;
157;1;179;
154;0;170;
154;2;171;
154;2;183;
157;4;168;
159;6;174;
159;1;167;
161;5;166;
159;2;174;
161;5;178;
162;2;177;
163;3;167;
164;2;173;
163;2;161;
165;3;168;
166;3;166;
169;4;166;
168;1;149;
169;4;173;
169;3;155;
169;3;169;
170;5;152;
171;3;170;
170;1;160;
169;2;159;
172;3;171;
172;2;141;
175;3;167;
176;4;148;
176;3;144;
175;2;160;
175;3;154;
177;5;166;
177;1;166;
179;2;155;
